Last login: Tue Sep 22 11:51:12 on ttys003
(base) manasirajesh@Manasis-MacBook-Air ~ % cd ~/Downloads
(base) manasirajesh@Manasis-MacBook-Air Downloads % ls -lh "ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip"
-rw-r--r--@ 1 manasirajesh  staff    67M 23 Sep 12:10 ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip
(base) manasirajesh@Manasis-MacBook-Air Downloads % unzip "ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip"
Archive:  ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip
Step= 2557, Dmax= 1.3e-02 nm, Epot= -4.12423e+06 Fmax= 9.90658e+03, atom= 8030
Step= 2559, Dmax= 7.8e-03 nm, Epot= -4.12430e+06 Fmax= 1.49235e+03, atom= 8030
Step= 2560, Dmax= 9.4e-03 nm, Epot= -4.12432e+06 Fmax= 1.22484e+04, atom= 8030
Step= 2561, Dmax= 1.1e-02 nm, Epot= -4.12442e+06 Fmax= 4.18214e+03, atom= 8030
Step= 2563, Dmax= 6.8e-03 nm, Epot= -4.12444e+06 Fmax= 5.67945e+03, atom= 8030
Step= 2564, Dmax= 8.1e-03 nm, Epot= -4.12446e+06 Fmax= 6.14426e+03, atom= 8030
Step= 2565, Dmax= 9.7e-03 nm, Epot= -4.12448e+06 Fmax= 8.05110e+03, atom= 8030
Step= 2566, Dmax= 1.2e-02 nm, Epot= -4.12449e+06 Fmax= 8.98317e+03, atom= 8030
Step= 2568, Dmax= 7.0e-03 nm, Epot= -4.12455e+06 Fmax= 1.24424e+03, atom= 8030
Step= 2569, Dmax= 8.4e-03 nm, Epot= -4.12459e+06 Fmax= 1.09688e+04, atom= 8030
Step= 2570, Dmax= 1.0e-02 nm, Epot= -4.12468e+06 Fmax= 3.74622e+03, atom= 8030
Step= 2572, Dmax= 6.1e-03 nm, Epot= -4.12470e+06 Fmax= 5.07792e+03, atom= 8030
Step= 2573, Dmax= 7.3e-03 nm, Epot= -4.12472e+06 Fmax= 5.52167e+03, atom= 8030
Step= 2574, Dmax= 8.7e-03 nm, Epot= -4.12474e+06 Fmax= 7.19036e+03, atom= 8030
Step= 2575, Dmax= 1.0e-02 nm, Epot= -4.12475e+06 Fmax= 8.06685e+03, atom= 8030
Step= 2577, Dmax= 6.3e-03 nm, Epot= -4.12481e+06 Fmax= 1.08025e+03, atom= 8030
Step= 2578, Dmax= 7.5e-03 nm, Epot= -4.12487e+06 Fmax= 9.95451e+03, atom= 8030
Step= 2579, Dmax= 9.0e-03 nm, Epot= -4.12494e+06 Fmax= 3.22873e+03, atom= 8030
Step= 2581, Dmax= 5.4e-03 nm, Epot= -4.12497e+06 Fmax= 4.68565e+03, atom= 8030
Step= 2582, Dmax= 6.5e-03 nm, Epot= -4.12499e+06 Fmax= 4.80133e+03, atom= 8030
Step= 2583, Dmax= 7.8e-03 nm, Epot= -4.12500e+06 Fmax= 6.59153e+03, atom= 8030
Step= 2584, Dmax= 9.4e-03 nm, Epot= -4.12502e+06 Fmax= 7.07512e+03, atom= 8030
Step= 2585, Dmax= 1.1e-02 nm, Epot= -4.12502e+06 Fmax= 9.32399e+03, atom= 8030
Step= 2586, Dmax= 1.3e-02 nm, Epot= -4.12504e+06 Fmax= 1.03640e+04, atom= 8030
Step= 2588, Dmax= 8.1e-03 nm, Epot= -4.12512e+06 Fmax= 1.45350e+03, atom= 8030
Step= 2589, Dmax= 9.7e-03 nm, Epot= -4.12514e+06 Fmax= 1.26679e+04, atom= 8030
Step= 2590, Dmax= 1.2e-02 nm, Epot= -4.12524e+06 Fmax= 4.33310e+03, atom= 8030
Step= 2592, Dmax= 7.0e-03 nm, Epot= -4.12526e+06 Fmax= 5.86616e+03, atom= 8030
Step= 2593, Dmax= 8.4e-03 nm, Epot= -4.12528e+06 Fmax= 6.37990e+03, atom= 8030
Step= 2594, Dmax= 1.0e-02 nm, Epot= -4.12529e+06 Fmax= 8.31172e+03, atom= 8030
Step= 2595, Dmax= 1.2e-02 nm, Epot= -4.12530e+06 Fmax= 9.31571e+03, atom= 8030
Step= 2597, Dmax= 7.2e-03 nm, Epot= -4.12537e+06 Fmax= 1.25408e+03, atom= 8030
Step= 2598, Dmax= 8.7e-03 nm, Epot= -4.12541e+06 Fmax= 1.14925e+04, atom= 8030
Step= 2599, Dmax= 1.0e-02 nm, Epot= -4.12550e+06 Fmax= 3.74271e+03, atom= 8030
Step= 2601, Dmax= 6.3e-03 nm, Epot= -4.12552e+06 Fmax= 5.40117e+03, atom= 8030
Step= 2602, Dmax= 7.5e-03 nm, Epot= -4.12554e+06 Fmax= 5.56260e+03, atom= 8030
Step= 2603, Dmax= 9.0e-03 nm, Epot= -4.12555e+06 Fmax= 7.60034e+03, atom= 8030
Step= 2604, Dmax= 1.1e-02 nm, Epot= -4.12557e+06 Fmax= 8.19386e+03, atom= 8030
Step= 2606, Dmax= 6.5e-03 nm, Epot= -4.12563e+06 Fmax= 1.28942e+03, atom= 8030
Step= 2607, Dmax= 7.8e-03 nm, Epot= -4.12566e+06 Fmax= 1.00416e+04, atom= 8030
Step= 2608, Dmax= 9.3e-03 nm, Epot= -4.12574e+06 Fmax= 3.60362e+03, atom= 8030
Step= 2610, Dmax= 5.6e-03 nm, Epot= -4.12576e+06 Fmax= 4.57787e+03, atom= 8030
Step= 2611, Dmax= 6.7e-03 nm, Epot= -4.12578e+06 Fmax= 5.25149e+03, atom= 8030
Step= 2612, Dmax= 8.1e-03 nm, Epot= -4.12580e+06 Fmax= 6.53468e+03, atom= 8030
Step= 2613, Dmax= 9.7e-03 nm, Epot= -4.12582e+06 Fmax= 7.61349e+03, atom= 8030
Step= 2614, Dmax= 1.2e-02 nm, Epot= -4.12582e+06 Fmax= 9.36663e+03, atom= 8030
Step= 2615, Dmax= 1.4e-02 nm, Epot= -4.12583e+06 Fmax= 1.09984e+04, atom= 8030
Step= 2617, Dmax= 8.4e-03 nm, Epot= -4.12592e+06 Fmax= 1.21597e+03, atom= 8030
Step= 2618, Dmax= 1.0e-02 nm, Epot= -4.12594e+06 Fmax= 1.35212e+04, atom= 8030
Step= 2619, Dmax= 1.2e-02 nm, Epot= -4.12607e+06 Fmax= 4.08747e+03, atom= 8030
Step= 2621, Dmax= 7.2e-03 nm, Epot= -4.12608e+06 Fmax= 6.47383e+03, atom= 8030
Step= 2622, Dmax= 8.7e-03 nm, Epot= -4.12610e+06 Fmax= 6.19722e+03, atom= 8030
Step= 2623, Dmax= 1.0e-02 nm, Epot= -4.12611e+06 Fmax= 9.01020e+03, atom= 8030
Step= 2624, Dmax= 1.3e-02 nm, Epot= -4.12613e+06 Fmax= 9.24339e+03, atom= 8030
Step= 2626, Dmax= 7.5e-03 nm, Epot= -4.12619e+06 Fmax= 1.71439e+03, atom= 8030
Step= 2627, Dmax= 9.0e-03 nm, Epot= -4.12620e+06 Fmax= 1.13907e+04, atom= 8030
Step= 2628, Dmax= 1.1e-02 nm, Epot= -4.12629e+06 Fmax= 4.37563e+03, atom= 8030
Step= 2630, Dmax= 6.5e-03 nm, Epot= -4.12631e+06 Fmax= 5.07867e+03, atom= 8030
Step= 2631, Dmax= 7.8e-03 nm, Epot= -4.12633e+06 Fmax= 6.27855e+03, atom= 8030
Step= 2632, Dmax= 9.3e-03 nm, Epot= -4.12634e+06 Fmax= 7.34252e+03, atom= 8030
Step= 2633, Dmax= 1.1e-02 nm, Epot= -4.12635e+06 Fmax= 9.00408e+03, atom= 8030
Step= 2634, Dmax= 1.3e-02 nm, Epot= -4.12635e+06 Fmax= 1.06193e+04, atom= 8030
Step= 2636, Dmax= 8.1e-03 nm, Epot= -4.12644e+06 Fmax= 1.16044e+03, atom= 8030
Step= 2637, Dmax= 9.7e-03 nm, Epot= -4.12648e+06 Fmax= 1.28945e+04, atom= 8030
Step= 2638, Dmax= 1.2e-02 nm, Epot= -4.12659e+06 Fmax= 4.04942e+03, atom= 8030
Step= 2640, Dmax= 7.0e-03 nm, Epot= -4.12660e+06 Fmax= 6.11974e+03, atom= 8030
Step= 2641, Dmax= 8.4e-03 nm, Epot= -4.12662e+06 Fmax= 6.08617e+03, atom= 8030
Step= 2642, Dmax= 1.0e-02 nm, Epot= -4.12663e+06 Fmax= 8.55790e+03, atom= 8030
Step= 2643, Dmax= 1.2e-02 nm, Epot= -4.12665e+06 Fmax= 9.01223e+03, atom= 8030
Step= 2645, Dmax= 7.2e-03 nm, Epot= -4.12671e+06 Fmax= 1.52345e+03, atom= 8030
Step= 2646, Dmax= 8.7e-03 nm, Epot= -4.12673e+06 Fmax= 1.11687e+04, atom= 8030
Step= 2647, Dmax= 1.0e-02 nm, Epot= -4.12682e+06 Fmax= 4.01561e+03, atom= 8030
Step= 2649, Dmax= 6.2e-03 nm, Epot= -4.12684e+06 Fmax= 5.09941e+03, atom= 8030
Step= 2650, Dmax= 7.5e-03 nm, Epot= -4.12686e+06 Fmax= 5.82827e+03, atom= 8030
Step= 2651, Dmax= 9.0e-03 nm, Epot= -4.12687e+06 Fmax= 7.29205e+03, atom= 8030
Step= 2652, Dmax= 1.1e-02 nm, Epot= -4.12688e+06 Fmax= 8.45088e+03, atom= 8030
Step= 2653, Dmax= 1.3e-02 nm, Epot= -4.12689e+06 Fmax= 1.04346e+04, atom= 8030
Step= 2655, Dmax= 7.8e-03 nm, Epot= -4.12697e+06 Fmax= 8.91092e+02, atom= 8030

writing lowest energy coordinates.

Steepest Descents converged to Fmax < 1000 in 2656 steps
Potential Energy  = -4.1269652e+06
Maximum force     =  8.9109186e+02 on atom 8030
Norm of force     =  8.6047751e+00

GROMACS reminds you: "We must be clear that when it comes to atoms, language can be used only as in poetry. " (Niels Bohr)

(base) manasirajesh@Manasis-MacBook-Air gromacs % cd ~/Downloads
tar -czf ACVR1_MonocycloalternareneB_gromacs.tar.gz \
"ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs"
(base) manasirajesh@Manasis-MacBook-Air Downloads % scp -i ~/.ssh/id_ed25519 -P 2222 \
ACVR1_MonocycloalternareneB_gromacs.tar.gz \
mluser@10.3.32.95:~/


   ▄████████    ▄████████  ▄████████  ▄█          ▄████████ ▀█████████▄     ▄████████ 
  ███    ███   ███    ███ ███    ███ ███         ███    ███   ███    ███   ███    ███ 
  ███    ███   ███    ███ ███    █▀  ███         ███    ███   ███    ███   ███    █▀  
  ███    ███  ▄███▄▄▄▄██▀ ███        ███         ███    ███  ▄███▄▄▄██▀    ███        
▀███████████ ▀▀███▀▀▀▀▀   ███        ███       ▀███████████ ▀▀███▀▀▀██▄  ▀███████████ 
  ███    ███ ▀███████████ ███    █▄  ███         ███    ███   ███    ██▄          ███ 
  ███    ███   ███    ███ ███    ███ ███▌    ▄   ███    ███   ███    ███    ▄█    ███ 
  ███    █▀    ███    ███ ████████▀  █████▄▄██   ███    █▀  ▄█████████▀   ▄████████▀  
               ███    ███            ▀                                                

ACVR1_MonocycloalternareneB_gromacs.tar.gz    100%   19MB   9.9MB/s   00:01    
(base) manasirajesh@Manasis-MacBook-Air Downloads % ssh -i ~/.ssh/id_ed25519 -p 2222 mluser@10.3.32.95


   ▄████████    ▄████████  ▄████████  ▄█          ▄████████ ▀█████████▄     ▄████████ 
  ███    ███   ███    ███ ███    ███ ███         ███    ███   ███    ███   ███    ███ 
  ███    ███   ███    ███ ███    █▀  ███         ███    ███   ███    ███   ███    █▀  
  ███    ███  ▄███▄▄▄▄██▀ ███        ███         ███    ███  ▄███▄▄▄██▀    ███        
▀███████████ ▀▀███▀▀▀▀▀   ███        ███       ▀███████████ ▀▀███▀▀▀██▄  ▀███████████ 
  ███    ███ ▀███████████ ███    █▄  ███         ███    ███   ███    ██▄          ███ 
  ███    ███   ███    ███ ███    ███ ███▌    ▄   ███    ███   ███    ███    ▄█    ███ 
  ███    █▀    ███    ███ ████████▀  █████▄▄██   ███    █▀  ▄█████████▀   ▄████████▀  
               ███    ███            ▀                                                

ArcLabs is under the AIML Department. Please use all resources responsibly!
Last login: Wed Sep 23 05:28:01 2026 from 10.0.2.100
mluser@workstation_9:~$ source /home/mluser/gromacs/bin/GMXRC
mluser@workstation_9:~$ cd ~
tar -xzf ACVR1_MonocycloalternareneB_gromacs.tar.gz
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.quarantine'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.quarantine'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.quarantine'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.quarantine'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.quarantine'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.quarantine'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.quarantine'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.quarantine'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.quarantine'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.quarantine'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.quarantine'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.quarantine'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.quarantine'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.quarantine'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.quarantine'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.quarantine'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.quarantine'
mluser@workstation_9:~$ cd "~/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs"
-bash: cd: ~/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs: No such file or directory
mluser@workstation_9:~$ cd "$HOME/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs"
mluser@workstation_9:~/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs$ ls -lh
total 85M
-rw-r--r-- 1 mluser mluser 1.9K Sep 22 17:47 README
-rw-r--r-- 1 mluser mluser 3.2M Sep 22 17:47 index.ndx
-rw-r--r-- 1 mluser mluser  11K Sep 23 06:49 mdout.mdp
-rw-r--r-- 1 mluser mluser  11M Sep 22 17:47 step3_input.gro
-rw-r--r-- 1 mluser mluser  19M Sep 22 17:47 step3_input.pdb
-rw-r--r-- 1 mluser mluser  33M Sep 22 17:47 step3_input.psf
-rw-r--r-- 1 mluser mluser 428K Sep 23 06:55 step4.0_minimization.edr
-rw-r--r-- 1 mluser mluser  11M Sep 23 06:55 step4.0_minimization.gro
-rw-r--r-- 1 mluser mluser 1.1M Sep 23 06:55 step4.0_minimization.log
-rw-r--r-- 1 mluser mluser  525 Sep 22 17:47 step4.0_minimization.mdp
-rw-r--r-- 1 mluser mluser 5.1M Sep 23 06:49 step4.0_minimization.tpr
-rw-r--r-- 1 mluser mluser 2.9M Sep 23 06:55 step4.0_minimization.trr
-rw-r--r-- 1 mluser mluser 1.1K Sep 22 17:47 step4.1_equilibration.mdp
-rw-r--r-- 1 mluser mluser 1.1K Sep 22 17:47 step5_production.mdp
-rw-r--r-- 1 mluser mluser  502 Sep 22 17:47 topol.top
drwxr-xr-x 2 mluser mluser 4.0K Sep 23 06:42 toppar
mluser@workstation_9:~/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs$ ls -lh step4.0_minimization.*
-rw-r--r-- 1 mluser mluser 428K Sep 23 06:55 step4.0_minimization.edr
-rw-r--r-- 1 mluser mluser  11M Sep 23 06:55 step4.0_minimization.gro
-rw-r--r-- 1 mluser mluser 1.1M Sep 23 06:55 step4.0_minimization.log
-rw-r--r-- 1 mluser mluser  525 Sep 22 17:47 step4.0_minimization.mdp
-rw-r--r-- 1 mluser mluser 5.1M Sep 23 06:49 step4.0_minimization.tpr
-rw-r--r-- 1 mluser mluser 2.9M Sep 23 06:55 step4.0_minimization.trr
mluser@workstation_9:~/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs$ grep -E '^(integrator|dt|nsteps|tcoupl|ref_t|pcoupl)' step4.1_equilibration.mdp
integrator              = md
dt                      = 0.001
nsteps                  = 125000
tcoupl                  = v-rescale
ref_t                   = 310 310
mluser@workstation_9:~/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs$ grep -E '^(integrator|dt|nsteps|tcoupl|ref_t|pcoupl|ref_p)' step4.1_equilibration.mdp
integrator              = md
dt                      = 0.001
nsteps                  = 125000
tcoupl                  = v-rescale
ref_t                   = 310 310
mluser@workstation_9:~/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs$ gmx grompp \
  -f step4.1_equilibration.mdp \
  -c step4.0_minimization.gro \
  -r step4.0_minimization.gro \
  -p topol.top \
  -o step4.1_equilibration.tpr
                      :-) GROMACS - gmx grompp, 2025.3 (-:

Executable:   /home/mluser/gromacs/bin/gmx
Data prefix:  /home/mluser/gromacs
Working dir:  /home/mluser/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs
Command line:
  gmx grompp -f step4.1_equilibration.mdp -c step4.0_minimization.gro -r step4.0_minimization.gro -p topol.top -o step4.1_equilibration.tpr

Setting the LD random seed to -1392509007

Generated 1650 of the 1653 non-bonded parameter combinations
Generating 1-4 interactions: fudge = 1

Generated 903 of the 1653 1-4 parameter combinations

Excluding 3 bonded neighbours molecule type 'PROA'

turning H bonds into constraints...

Excluding 3 bonded neighbours molecule type 'UNK'

turning H bonds into constraints...

Excluding 1 bonded neighbours molecule type 'POT'

turning H bonds into constraints...

Excluding 1 bonded neighbours molecule type 'CLA'

turning H bonds into constraints...

Excluding 2 bonded neighbours molecule type 'TIP3'

turning H bonds into constraints...

Setting gen_seed to -1879574586

Velocities were taken from a Maxwell distribution at 310 K
Analysing residue names:
There are:   509    Protein residues
There are: 79994      Other residues
Analysing Protein...
Analysing residues not classified as Protein/DNA/RNA/Water and splitting into groups...

-------------------------------------------------------
Program:     gmx grompp, version 2025.3
Source file: src/gromacs/gmxpreprocess/readir.cpp (line 3211)

Fatal error:
Group SOLU referenced in the .mdp file was not found in the list of index
groups.
Group names must match either [moleculetype] names or custom index group
names, in which case you must supply an index file to the '-n' option
of grompp.

For more information and tips for troubleshooting, please check the GROMACS
website at https://manual.gromacs.org/current/user-guide/run-time-errors.html
-------------------------------------------------------
mluser@workstation_9:~/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs$ gmx grompp \
  -f step4.1_equilibration.mdp \
  -c step4.0_minimization.gro \
  -r step4.0_minimization.gro \
  -p topol.top \
  -n index.ndx \
  -o step4.1_equilibration.tpr
                      :-) GROMACS - gmx grompp, 2025.3 (-:

Executable:   /home/mluser/gromacs/bin/gmx
Data prefix:  /home/mluser/gromacs
Working dir:  /home/mluser/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs
Command line:
  gmx grompp -f step4.1_equilibration.mdp -c step4.0_minimization.gro -r step4.0_minimization.gro -p topol.top -n index.ndx -o step4.1_equilibration.tpr

Setting the LD random seed to -570425605

Generated 1650 of the 1653 non-bonded parameter combinations
Generating 1-4 interactions: fudge = 1

Generated 903 of the 1653 1-4 parameter combinations

Excluding 3 bonded neighbours molecule type 'PROA'

turning H bonds into constraints...

Excluding 3 bonded neighbours molecule type 'UNK'

turning H bonds into constraints...

Excluding 1 bonded neighbours molecule type 'POT'

turning H bonds into constraints...

Excluding 1 bonded neighbours molecule type 'CLA'

turning H bonds into constraints...

Excluding 2 bonded neighbours molecule type 'TIP3'

turning H bonds into constraints...

Setting gen_seed to -134766601

Velocities were taken from a Maxwell distribution at 310 K
Number of degrees of freedom in T-Coupling group SOLU is 20150.00
Number of degrees of freedom in T-Coupling group SOLV is 478599.00

The largest distance between excluded atoms is 0.426 nm between atom 4154 and 4162

Determining Verlet buffer for a tolerance of 0.005 kJ/mol/ps at 310 K

Calculated rlist for 1x1 atom pair-list as 1.238 nm, buffer size 0.038 nm

Set rlist, assuming 4x4 atom pair-list, to 1.200 nm, buffer size 0.000 nm

Note that mdrun will redetermine rlist based on the actual pair-list setup

NOTE 1 [file step4.1_equilibration.mdp]:
  Removing center of mass motion in the presence of position restraints
  might cause artifacts. When you are using position restraints to
  equilibrate a macro-molecule, the artifacts are usually negligible.

Calculating fourier grid dimensions for X Y Z
Using a fourier grid of 120x120x120, spacing 0.115 0.115 0.115

Estimate for the relative computational load of the PME mesh part: 0.19

This run will generate roughly 50 Mb of data

There was 1 NOTE

GROMACS reminds you: "Be less curious about people and more curious about ideas." (Marie Curie)

mluser@workstation_9:~/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs$ gmx mdrun \
  -deffnm step4.1_equilibration \
  -nb gpu \
  -pme gpu \
  -v
                      :-) GROMACS - gmx mdrun, 2025.3 (-:

Executable:   /home/mluser/gromacs/bin/gmx
Data prefix:  /home/mluser/gromacs
Working dir:  /home/mluser/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs
Command line:
  gmx mdrun -deffnm step4.1_equilibration -nb gpu -pme gpu -v

Reading file step4.1_equilibration.tpr, VERSION 2025.3 (single precision)
Changing nstlist from 20 to 100, rlist from 1.2 to 1.298

Update groups can not be used for this system because atoms that are (in)directly constrained together are interdispersed with other atoms

1 GPU selected for this run.
Mapping of GPU IDs to the 2 GPU tasks in the 1 rank on this node:
  PP:0,PME:0
PP tasks will do (non-perturbed) short-ranged interactions on the GPU
PP task will update and constrain coordinates on the GPU
PME tasks will do all aspects on the GPU
Using 1 MPI thread
Using 32 OpenMP threads 

starting mdrun 'Title'
125000 steps,    125.0 ps.
step 6100: timed with pme grid 120 120 120, coulomb cutoff 1.200: 163.2 M-cycles
step 6300: timed with pme grid 108 108 108, coulomb cutoff 1.278: 185.5 M-cycles
step 6500: timed with pme grid 112 112 112, coulomb cutoff 1.232: 173.1 M-cycles
step 6700: timed with pme grid 120 120 120, coulomb cutoff 1.200: 164.8 M-cycles
              optimal pme grid 120 120 120, coulomb cutoff 1.200
step 124900, remaining wall clock time:     0 s          
Writing final coordinates.
step 125000, remaining wall clock time:     0 s          
               Core t (s)   Wall t (s)        (%)
       Time:     3452.974      107.908     3199.9
                 (ns/day)    (hour/ns)
Performance:      100.086        0.240

GROMACS reminds you: "Throughout my academic career, I'd given some pretty good talks. But being considered the best speaker in the computer science department is like being known as the tallest of the Seven Dwarfs." (Randy Pausch)

mluser@workstation_9:~/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs$ grep -E '^(pcoupl|ref_p|compressibility|tau_p|define)' step4.1_equilibration.mdp
define                  = -DPOSRES -DPOSRES_FC_BB=400.0 -DPOSRES_FC_SC=40.0
mluser@workstation_9:~/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs$ grep -E '^(integrator|dt|nsteps|tcoupl|ref_t|pcoupl|ref_p|tau_p|compressibility|define)' step5_production.mdp
integrator              = md
dt                      = 0.002
nsteps                  = 500000
tcoupl                  = v-rescale
ref_t                   = 310 310
pcoupl                  = C-rescale
pcoupltype              = isotropic
tau_p                   = 5.0
compressibility         = 4.5e-5
ref_p                   = 1.0
mluser@workstation_9:~/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs$ grep -E '^(define|ref_t|pcoupl|ref_p|nsteps|dt)' step5_production.mdp
dt                      = 0.002
nsteps                  = 500000
ref_t                   = 310 310
pcoupl                  = C-rescale
pcoupltype              = isotropic
ref_p                   = 1.0
mluser@workstation_9:~/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs$ cp step5_production.mdp step5_production_500ps_backup.mdp
sed -i 's/^nsteps.*/nsteps = 150000000/' step5_production.mdp
mluser@workstation_9:~/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs$ grep -E '^(dt|nsteps|ref_t|pcoupl|pcoupltype|ref_p)' step5_production.mdp
dt                      = 0.002
nsteps = 150000000
ref_t                   = 310 310
pcoupl                  = C-rescale
pcoupltype              = isotropic
ref_p                   = 1.0
mluser@workstation_9:~/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs$ gmx grompp \
  -f step5_production.mdp \
  -c step4.1_equilibration.gro \
  -t step4.1_equilibration.cpt \
  -p topol.top \
  -n index.ndx \
  -o step5_production_300ns.tpr
                      :-) GROMACS - gmx grompp, 2025.3 (-:

Executable:   /home/mluser/gromacs/bin/gmx
Data prefix:  /home/mluser/gromacs
Working dir:  /home/mluser/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs
Command line:
  gmx grompp -f step5_production.mdp -c step4.1_equilibration.gro -t step4.1_equilibration.cpt -p topol.top -n index.ndx -o step5_production_300ns.tpr

Setting the LD random seed to -1629094405

Generated 1650 of the 1653 non-bonded parameter combinations
Generating 1-4 interactions: fudge = 1

Generated 903 of the 1653 1-4 parameter combinations

Excluding 3 bonded neighbours molecule type 'PROA'

turning H bonds into constraints...

Excluding 3 bonded neighbours molecule type 'UNK'

turning H bonds into constraints...

Excluding 1 bonded neighbours molecule type 'POT'

turning H bonds into constraints...

Excluding 1 bonded neighbours molecule type 'CLA'

turning H bonds into constraints...

Excluding 2 bonded neighbours molecule type 'TIP3'

turning H bonds into constraints...

Taking velocities from 'step4.1_equilibration.gro'
Number of degrees of freedom in T-Coupling group SOLU is 20150.00
Number of degrees of freedom in T-Coupling group SOLV is 478599.00

The largest distance between excluded atoms is 0.435 nm between atom 5 and 13

Determining Verlet buffer for a tolerance of 0.005 kJ/mol/ps at 310 K

Calculated rlist for 1x1 atom pair-list as 1.296 nm, buffer size 0.096 nm

Set rlist, assuming 4x4 atom pair-list, to 1.224 nm, buffer size 0.024 nm

Note that mdrun will redetermine rlist based on the actual pair-list setup

Reading Coordinates, Velocities and Box size from old trajectory

Will read whole trajectory
Last frame         -1 time  125.000   

Using frame at t = 125 ps

Starting time for run is 0 ps
Calculating fourier grid dimensions for X Y Z
Using a fourier grid of 120x120x120, spacing 0.115 0.115 0.115

Estimate for the relative computational load of the PME mesh part: 0.19

NOTE 1 [file step5_production.mdp]:
  This run will generate roughly 4153 Mb of data


There was 1 NOTE

GROMACS reminds you: "The Microsecond is Within Reach" (P.J. Van Maaren)

mluser@workstation_9:~/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs$ df -h .
Filesystem      Size  Used Avail Use% Mounted on
overlay         492G  188G  279G  41% /
mluser@workstation_9:~/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs$ tmux new -s acvr1_md
[detached (from session acvr1_md)]
mluser@workstation_9:~/ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs$ Read from remote host 10.3.32.95: Can't assign requested address
